Dataset,Estimated Scale Factor,Elbow Value,Real Value,Elbow Index
Dataset F,0.15266799012297935,0.24870524766335325,0.21,203
Dataset F,0.15279728260960893,0.24870524766335325,0.21,203
Dataset F,0.15299490623537437,0.24870524766335325,0.21,203
Dataset F,0.15328851340816457,0.24870524766335325,0.21,203
Dataset F,0.15450141174609092,0.24870524766335325,0.21,203
Dataset F,0.15482350193262653,0.24870524766335325,0.21,203
Dataset F,0.15540634312813367,0.24870524766335325,0.21,203
Dataset F,0.155480086665587,0.24870524766335325,0.21,203
Dataset F,0.15689053793069582,0.24870524766335325,0.21,203
Dataset F,0.15712743646723534,0.24870524766335325,0.21,203
Dataset F,0.15855267644575965,0.24870524766335325,0.21,203
Dataset F,0.15910240026755162,0.24870524766335325,0.21,203
Dataset F,0.15964271819865428,0.24870524766335325,0.21,203
Dataset F,0.1598207640979157,0.24870524766335325,0.21,203
Dataset F,0.160644563632585,0.24870524766335325,0.21,203
Dataset F,0.16114270174335218,0.24870524766335325,0.21,203
Dataset F,0.16158184794460864,0.24870524766335325,0.21,203
Dataset F,0.1620957220688668,0.24870524766335325,0.21,203
Dataset F,0.16298071613810122,0.24870524766335325,0.21,203
Dataset F,0.16464295312128377,0.24870524766335325,0.21,203
Dataset F,0.16839161099515124,0.24870524766335325,0.21,203
Dataset F,0.16919999510358466,0.24870524766335325,0.21,203
Dataset F,0.17039353686523903,0.24870524766335325,0.21,203
Dataset F,0.1705805911329877,0.24870524766335325,0.21,203
Dataset F,0.17087585756351814,0.24870524766335325,0.21,203
Dataset F,0.17140839176975745,0.24870524766335325,0.21,203
Dataset F,0.17454259692170548,0.24870524766335325,0.21,203
Dataset F,0.17815731221925868,0.24870524766335325,0.21,203
Dataset F,0.18148227509530193,0.24870524766335325,0.21,203
Dataset F,0.1818010073800282,0.24870524766335325,0.21,203
Dataset F,0.18311880557570118,0.24870524766335325,0.21,203
Dataset F,0.18361872577167707,0.24870524766335325,0.21,203
Dataset F,0.1886854878057967,0.24870524766335325,0.21,203
Dataset F,0.1911169042615412,0.24870524766335325,0.21,203
Dataset F,0.19116788513042524,0.24870524766335325,0.21,203
Dataset F,0.19895217155681647,0.24870524766335325,0.21,203
Dataset F,0.2009878424871464,0.24870524766335325,0.21,203
Dataset F,0.20490979664307368,0.24870524766335325,0.21,203
Dataset F,0.21288814954722138,0.24870524766335325,0.21,203
Dataset F,0.21537604342655545,0.24870524766335325,0.21,203
Dataset F,0.21850788837219115,0.24870524766335325,0.21,203
Dataset F,0.22428585566593975,0.24870524766335325,0.21,203
Dataset F,0.23157759466618358,0.24870524766335325,0.21,203
Dataset F,0.23171377854539693,0.24870524766335325,0.21,203
Dataset F,0.24434031857159744,0.24870524766335325,0.21,203
Dataset F,0.24870524766335325,0.24870524766335325,0.21,203
Dataset F,0.3695848713961258,0.24870524766335325,0.21,203
Dataset F,0.47224786681681746,0.24870524766335325,0.21,203
Dataset F,0.5806063928095216,0.24870524766335325,0.21,203
Dataset F,0.5847282999834996,0.24870524766335325,0.21,203
Dataset F,0.5940345306605003,0.24870524766335325,0.21,203
Dataset F,0.614170347578171,0.24870524766335325,0.21,203
Dataset F,0.6298224212915939,0.24870524766335325,0.21,203
Dataset F,0.6469868079915755,0.24870524766335325,0.21,203
Dataset F,0.6759974502891635,0.24870524766335325,0.21,203
Dataset F,0.6885860448681568,0.24870524766335325,0.21,203
Dataset F,0.692565351887177,0.24870524766335325,0.21,203
Dataset F,0.6930010401175565,0.24870524766335325,0.21,203
Dataset F,0.7003757613486614,0.24870524766335325,0.21,203
Dataset F,0.7050967366682176,0.24870524766335325,0.21,203
Dataset F,0.7118846205797865,0.24870524766335325,0.21,203
Dataset F,0.7203448225890232,0.24870524766335325,0.21,203
Dataset F,0.7392997704632835,0.24870524766335325,0.21,203
Dataset F,0.7417460512934699,0.24870524766335325,0.21,203
Dataset F,0.7591917292235403,0.24870524766335325,0.21,203
Dataset F,0.7662500758169237,0.24870524766335325,0.21,203
Dataset F,0.7792747710093864,0.24870524766335325,0.21,203
Dataset F,0.8168095352515954,0.24870524766335325,0.21,203
Dataset F,0.8263818938183651,0.24870524766335325,0.21,203
Dataset F,0.8268851852351518,0.24870524766335325,0.21,203
Dataset F,0.8379220164952111,0.24870524766335325,0.21,203
Dataset F,0.8707380626168123,0.24870524766335325,0.21,203
Dataset F,0.8730752172071135,0.24870524766335325,0.21,203
Dataset F,0.8865813914354047,0.24870524766335325,0.21,203
Dataset F,0.9004030047779004,0.24870524766335325,0.21,203
Dataset F,0.9028727222529175,0.24870524766335325,0.21,203
Dataset F,0.9062872281447893,0.24870524766335325,0.21,203
Dataset F,0.9140649855626659,0.24870524766335325,0.21,203
Dataset F,0.9224606439731445,0.24870524766335325,0.21,203
Dataset F,0.9321332933812234,0.24870524766335325,0.21,203
Dataset F,0.9326489789958328,0.24870524766335325,0.21,203
Dataset F,0.9383355302221329,0.24870524766335325,0.21,203
Dataset F,0.9456760155905882,0.24870524766335325,0.21,203
Dataset F,0.9520228261633167,0.24870524766335325,0.21,203
Dataset F,0.957280567799836,0.24870524766335325,0.21,203
Dataset F,0.9875488277654769,0.24870524766335325,0.21,203
Dataset F,0.9889711562413226,0.24870524766335325,0.21,203
Dataset F,0.9916455956489039,0.24870524766335325,0.21,203
Dataset F,0.9990494859423722,0.24870524766335325,0.21,203
